503672842,6,proc_EventsGetOpenByRegions,2025-02-13 15:13:24.167,2025-02-13 15:26:32.550,17181373081,1370453,545544,12537
1216723387,6,proc_GetOpenEventsAllAndUnits,2025-02-13 15:13:25.090,2025-02-13 15:26:25.017,150655161,6550224,8796209,23
1328723786,6,proc_GetEventDetail,2025-02-13 15:13:33.540,2025-02-13 15:26:37.120,59406052,125860,30586,472
967674495,6,proc_GisEventsGetOpen,2025-02-13 15:13:24.187,2025-02-13 15:26:32.803,15511445,100073,116024,155
1988202133,6,proc_CommandEVV,2025-02-13 15:13:28.757,2025-02-13 15:26:34.987,23417243,44017,35400,532
629577281,2,RG_WhatsChanged_v4,2025-02-13 15:13:56.400,2025-02-13 15:26:20.517,17980620,599354,358491,30
151671588,6,proc_EventAssociationsGet,2025-02-13 15:13:28.930,2025-02-13 15:26:37.150,13246233,12961,1642,1022
791673868,6,proc_GetAssignedUnits,2025-02-13 15:13:34.050,2025-02-13 15:26:37.133,17229777,36349,8479,474
1063674837,6,proc_LocationHasHazard,2025-02-13 15:13:24.950,2025-02-13 15:26:35.030,6809394,12471,7220,546
551673013,6,proc_EventUnitStatusesGet,2025-02-13 15:13:32.133,2025-02-13 15:26:30.007,9647669,73088,125040,132
215671816,6,proc_EventGetAssignedUnits,2025-02-13 15:13:28.773,2025-02-13 15:26:34.987,10723549,19895,8151,539
1184723273,6,proc_GetEventHistory,2025-02-13 15:13:36.027,2025-02-13 15:26:37.143,11944066,25305,5914,472
1200723330,6,proc_GetLoggedOnUnits,2025-02-13 15:13:42.913,2025-02-13 15:26:36.160,4670979,6211,3091,752
1492200366,6,proc_UserMessageReadReceiptUpdate,2025-02-13 15:13:24.790,2025-02-13 15:25:56.820,4668052,19531,19182,239
1476200309,6,proc_UserMessageRcvdReceiptUpdate,2025-02-13 15:13:41.757,2025-02-13 15:25:56.057,5249654,31435,15562,167
1141579105,10,proc_InsertAudit,2025-02-13 15:13:24.167,2025-02-13 15:26:37.407,2772083,92,47,29966
1700201107,6,proc_ValidateRadiosStatus,2025-02-13 15:13:24.100,2025-02-13 15:26:30.013,3283428,10800,24325,304
1691153070,6,proc_BusResponderGetBySOKey,2025-02-13 15:13:24.950,2025-02-13 15:26:35.030,2107992,3860,2007,546
884198200,6,proc_UnitsActiveInRegionsGet,2025-02-13 15:13:28.710,2025-02-13 15:26:36.960,2423411,33658,13396,72
263671987,6,proc_EventGetDispositions,2025-02-13 15:13:28.847,2025-02-13 15:26:34.997,2009016,3543,2627,567
1524200480,6,proc_UserMessagesRecipientsGet,2025-02-13 15:13:38.333,2025-02-13 15:25:55.997,1351442,31428,16966,43
2036202304,6,proc_FindIntersection,2025-02-13 15:18:45.140,2025-02-13 15:26:27.797,1315896,77405,7244,17
615673241,6,proc_FindAddress,2025-02-13 15:13:30.613,2025-02-13 15:25:44.363,1044669,25479,14217,41
1995154153,6,proc_CommandDE,2025-02-13 15:14:06.320,2025-02-13 15:25:58.970,709633,37349,25443,19
199671759,6,proc_EventExternalUnitsGet,2025-02-13 15:13:29.340,2025-02-13 15:26:35.020,668557,1240,1061,539
1079674894,6,proc_LocationHasInfo,2025-02-13 15:13:24.950,2025-02-13 15:26:35.030,387234,709,677,546
1168723216,6,proc_GetEventHazards,2025-02-13 15:13:36.707,2025-02-13 15:26:37.150,317848,673,556,472
1961774046,4,autoadmin_fetch_system_flags,2025-02-13 20:11:58.140,2025-02-13 20:11:58.150,303517,303517,303517,1
87671360,6,proc_CoverageOverrideGet,2025-02-13 15:13:24.070,2025-02-13 15:26:30.007,340747,1155,817,295
1607676775,6,proc_NexCadGetLoggedInUsers,2025-02-13 15:13:56.710,2025-02-13 15:24:56.860,292466,13926,10508,21
135671531,6,proc_EventAssociationLinksGet,2025-02-13 15:13:32.210,2025-02-13 15:26:35.850,280507,1122,781,250
455672671,6,proc_EventRemarksGet,2025-02-13 15:13:28.870,2025-02-13 15:26:35.000,337547,623,734,541
823673982,6,proc_GetEventDetails,2025-02-13 15:13:28.710,2025-02-13 15:26:35.823,328172,383,340,856
1136723102,6,proc_ExecCmdMUS,2025-02-13 15:13:41.110,2025-02-13 15:26:32.173,231857,57964,26994,4
1495676376,6,proc_MonitorUnitStatusesGet,2025-02-13 15:15:18.547,2025-02-13 15:21:32.140,317754,35306,65122,9
1508200423,6,proc_UserMessagesGetAll,2025-02-13 15:20:01.130,2025-02-13 15:23:15.893,677892,225964,469621,3
439672614,6,proc_EventRemarkInsert,2025-02-13 15:13:32.143,2025-02-13 15:26:35.833,4919379,40322,7739,122
471672728,6,proc_EventSearchFormSearch,2025-02-13 15:13:39.043,2025-02-13 15:25:13.620,224156,37359,50346,6
279672044,6,proc_EventGetEventDetail,2025-02-13 15:13:28.763,2025-02-13 15:26:34.987,170272,294,393,579
2004202190,6,proc_CommandEVVByUnit,2025-02-13 15:17:19.610,2025-02-13 15:24:51.377,193454,27636,46416,7
1141579105,5,proc_InsertAudit,2025-02-13 15:13:24.473,2025-02-13 15:26:01.323,2049191,10401,3740,197
1412200081,6,proc_UnitUserEventDetailsGet,2025-02-13 15:13:52.193,2025-02-13 15:26:30.413,228348,17565,24090,13
1543676547,6,proc_MonitorUserExpiredTimersGet,2025-02-13 15:15:18.547,2025-02-13 15:21:32.110,156922,15692,12633,10
20195122,6,proc_RemarksUnreadByRegionsGet,2025-02-13 15:15:18.533,2025-02-13 15:21:32.060,208799,52199,21856,4
423672557,6,proc_EventRelateSelectAndUpsert,2025-02-13 15:16:18.310,2025-02-13 15:21:21.340,166383,55461,35521,3
247671930,6,proc_EventGetCJISData,2025-02-13 15:13:28.807,2025-02-13 15:26:34.997,145004,269,138,539
964198485,6,proc_UnitsClearByUnitIdUpdate,2025-02-13 15:13:33.327,2025-02-13 15:26:12.320,2676296,95582,21115,28
1415676091,6,proc_MonitorEventsGet,2025-02-13 15:15:18.547,2025-02-13 15:21:32.110,156586,17398,12457,9
1028198713,6,proc_UnitsDispatchByUnitIdUpdate,2025-02-13 15:14:27.020,2025-02-13 15:26:29.867,1183017,26289,14952,45
2007678200,6,proc_PrevHistLiveEventsAtSoKey,2025-02-13 15:13:24.950,2025-02-13 15:26:35.030,117833,212,161,554
1511676433,6,proc_MonitorUnitStatusGet,2025-02-13 15:13:31.607,2025-02-13 15:26:30.177,102202,611,598,167
4195065,6,proc_RemarkReviewedByUpdate,2025-02-13 15:13:31.417,2025-02-13 15:26:35.873,8010285,68463,7222,117
667149422,4,sp_sysmail_activate,2025-02-13 20:11:56.980,2025-02-13 20:11:57.143,134479,67239,2741,2
1124199055,6,proc_UnitsEnrouteByUnitIdUpdate,2025-02-13 15:14:27.387,2025-02-13 15:26:29.900,525765,11949,25231,44
812581983,6,proc_MiCADPersonSearchGet,2025-02-13 15:16:37.410,2025-02-13 15:24:56.290,83671,27890,24565,3
932198371,6,proc_UnitsArriveByUnitIdUpdate,2025-02-13 15:13:47.480,2025-02-13 15:26:29.970,15150846,360734,14502,42
836198029,6,proc_TimerUnitRemove,2025-02-13 15:13:24.187,2025-02-13 15:26:30.050,468799,3720,309,126
327672215,6,proc_EventHasRapidSOS,2025-02-13 15:13:28.920,2025-02-13 15:26:35.030,97659,181,114,539
1460200252,6,proc_UserMessageInsert,2025-02-13 15:13:41.670,2025-02-13 15:25:56.020,921753,21436,19733,43
311672158,6,proc_EventGetVehicles,2025-02-13 15:13:28.863,2025-02-13 15:26:35.000,102982,191,136,539
484196775,6,proc_TerminalInfoUpdateAndReturn,2025-02-13 15:13:31.580,2025-02-13 15:25:38.360,178467,8498,7858,21
500196832,6,proc_TerminalMnemonicExists,2025-02-13 15:13:25.697,2025-02-13 15:26:24.060,48385,353,389,137
231671873,6,proc_EventGetCafeCases,2025-02-13 15:13:28.797,2025-02-13 15:26:34.997,54318,100,70,539
295672101,6,proc_EventGetIncidentCmd,2025-02-13 15:13:28.910,2025-02-13 15:26:35.000,74098,137,82,539
167671645,6,proc_EventCreate,2025-02-13 15:14:05.213,2025-02-13 15:26:27.833,504494,14414,5942,35
1362103893,4,sp_enum_sqlagent_subsystems_internal,2025-02-13 20:11:57.143,2025-02-13 20:11:57.173,74165,74165,74165,1
820197972,6,proc_TimerUnitInsert,2025-02-13 15:14:27.373,2025-02-13 15:26:08.270,392163,10893,3685,36
1300199682,6,proc_UnitsPreEmptByUnitIdUpdate,2025-02-13 15:14:16.950,2025-02-13 15:26:27.823,236553,21504,70908,11
1115151018,6,proc_ActiveUserDelete,2025-02-13 15:13:32.850,2025-02-13 15:22:56.770,235867,29483,12906,8
1099150961,6,proc_ActiveUserConnectedUpdate,2025-02-13 15:13:31.530,2025-02-13 15:26:34.900,4549638,84252,7839,54
1760725325,6,proc_GetAssignedUnits,2025-02-13 15:13:34.050,2025-02-13 15:19:04.620,81683,40841,4817,2
270624007,4,sp_help_alert,2025-02-13 20:11:58.347,2025-02-13 20:11:58.423,27793,27793,27793,1
2027154267,6,proc_CommandEVM,2025-02-13 15:15:18.883,2025-02-13 15:25:40.747,252943,14052,5393,18
1296723672,6,proc_FindIntersection,2025-02-13 15:22:25.333,2025-02-13 15:25:50.180,309099,154549,286069,2
935674381,6,proc_GetXCADIncidentData,2025-02-13 15:14:07.477,2025-02-13 15:26:10.227,22523,3753,2787,6
1979154096,6,proc_CJISDataInsert,2025-02-13 15:15:16.497,2025-02-13 15:26:22.367,301557,13707,25405,22
1152723159,6,proc_GetCommunities,2025-02-13 15:13:25.077,2025-02-13 15:26:25.013,20147,428,409,47
571149080,4,sp_readrequest,2025-02-13 20:11:57.927,2025-02-13 20:11:58.007,682540323,227513441,82509892,3
2107154552,6,proc_CommandUSR,2025-02-13 15:15:19.197,2025-02-13 15:25:39.040,18315,4578,3253,4
2071678428,6,proc_RapidSOSLEIPointInsert,2025-02-13 15:15:12.607,2025-02-13 15:24:28.690,392006,7396,3023,53
1657772963,6,proc_UnitAndSOKeyJurisdictionInfoGet,2025-02-13 15:14:17.047,2025-02-13 15:26:27.927,21372,474,423,45
1673773020,6,proc_ZoneIdFromAgencyRegionZoneGet,2025-02-13 15:14:17.070,2025-02-13 15:26:27.933,18060,316,257,57
1383675977,6,proc_MonitorEventGet,2025-02-13 15:14:05.280,2025-02-13 15:26:27.910,17866,244,254,73
1332199796,6,proc_UnitStatusBroadcastGet,2025-02-13 15:13:33.113,2025-02-13 15:26:30.413,17646,767,813,23
1668200993,6,proc_ValidateOsCodesToUnits,2025-02-13 15:13:59.677,2025-02-13 15:21:19.050,22972,7657,5727,3
839674039,6,proc_GetEventDetailsFromRadioId,2025-02-13 15:13:32.933,2025-02-13 15:26:12.240,21769,725,495,30
1095674951,6,proc_LocationHazardsGet,2025-02-13 15:15:03.227,2025-02-13 15:20:22.030,21466,10733,6025,2
535672956,6,proc_EventTypesGetAll,2025-02-13 15:20:00.913,2025-02-13 15:23:15.443,28028,9342,11234,3
900198257,6,proc_UnitsArriveAtByUnitIdUpdate,2025-02-13 15:13:33.067,2025-02-13 15:25:22.030,93468,15578,11418,6
788197858,6,proc_TimerTransmitReady,2025-02-13 15:13:32.690,2025-02-13 15:26:37.387,99501,2618,5492,38
1748201278,6,proc_ValidateTransferRegionsAndTerminal,2025-02-13 15:15:18.467,2025-02-13 15:21:32.037,13588,3397,2866,4
562101043,4,sp_sqlagent_get_startup_info,2025-02-13 20:11:57.000,2025-02-13 20:11:57.010,13390,13390,13390,1
1156199169,6,proc_UnitsEnrouteToByUnitIdUpdate,2025-02-13 15:13:32.000,2025-02-13 15:25:43.797,127527,21254,6639,6
1956202019,6,proc_ZonesGetAll,2025-02-13 15:20:01.040,2025-02-13 15:23:15.763,15634,5211,8703,3
274100017,4,sp_verify_subsystems,2025-02-13 20:11:57.177,2025-02-13 20:11:57.203,25843,25843,25843,1
651149365,4,sp_ExternalMailQueueListener,2025-02-13 20:11:58.440,2025-02-13 20:11:58.493,20606,5151,329,4
1277247605,6,proc_CreateEventNbr,2025-02-13 15:14:05.217,2025-02-13 15:26:27.833,10631,303,280,35
1211151360,6,proc_AgenciesRegionsZonesGetAll,2025-02-13 15:20:01.103,2025-02-13 15:23:15.843,9991,3330,3168,3
2020202247,6,proc_EventLinkSelectAndUpsert,2025-02-13 15:21:21.133,2025-02-13 15:21:21.177,16836,16836,16836,1
635149308,4,sp_send_dbmail,2025-02-13 15:13:26.730,2025-02-13 15:13:26.777,10837,10837,10837,1
1131151075,6,proc_ActiveUserValidateActivate,2025-02-13 15:16:30.567,2025-02-13 15:23:15.330,54241,13560,23449,4
523148909,4,sp_ProcessResponse,2025-02-13 20:11:58.410,2025-02-13 20:11:58.423,11531,5765,9504,2
1463676262,6,proc_MonitorResponsibleRegionTerminalUpdate,2025-02-13 15:15:18.497,2025-02-13 15:21:32.043,30392,7598,6646,4
740197687,6,proc_TimerEventRemove,2025-02-13 15:14:27.367,2025-02-13 15:26:08.263,11564,462,234,25
452196661,6,proc_TerminalInfoIPUpdate,2025-02-13 15:15:34.627,2025-02-13 15:25:34.660,8683,1085,942,8
2066106401,4,sp_sqlagent_refresh_job,2025-02-13 20:11:58.087,2025-02-13 20:11:58.130,22273,22273,22273,1
896722247,6,proc_FindAddress,2025-02-13 15:14:49.580,2025-02-13 15:23:40.823,58040,11608,14769,5
2119678599,6,proc_RegionCodesResponsibleTermCodesGet,2025-02-13 15:13:28.710,2025-02-13 15:25:38.303,8349,379,271,22
1563152614,6,proc_AniAliMessageInsert,2025-02-13 15:13:24.600,2025-02-13 15:24:49.223,97192,6479,9442,15
994102582,4,sp_get_sqlagent_properties,2025-02-13 15:18:20.050,2025-02-13 15:18:20.053,10220,10220,10220,1
1604200765,6,proc_ValidateDispositionCodes,2025-02-13 15:13:33.257,2025-02-13 15:26:12.313,13842,576,300,24
599673184,6,proc_EventVehicleUpsert,2025-02-13 15:18:46.083,2025-02-13 15:24:16.793,91967,13138,5817,7
1236199454,6,proc_UnitsInServiceByUnitIdUpdate,2025-02-13 15:14:27.683,2025-02-13 15:20:10.917,55683,18561,10638,3
871674153,6,proc_GetEventPrimaryRadioId,2025-02-13 15:13:33.143,2025-02-13 15:26:12.277,6647,229,200,29
36195179,6,proc_RemarksUnreadGet,2025-02-13 15:20:00.903,2025-02-13 15:23:15.423,6468,2156,2127,3
1556200594,6,proc_UserSettingsGet,2025-02-13 15:13:31.530,2025-02-13 15:25:38.297,59847,2493,2028,24
2146106686,4,sp_sqlagent_update_jobactivity_next_scheduled_date,2025-02-13 20:11:58.210,2025-02-13 20:11:58.337,53471,2546,2391,21
1593772735,6,proc_AgencyRegionZoneByZoneIdGet,2025-02-13 15:13:33.207,2025-02-13 15:26:12.307,5588,192,141,29
804197915,6,proc_TimerTransmitUnitGet,2025-02-13 15:14:40.033,2025-02-13 15:26:37.397,5398,415,345,13
1188199283,6,proc_UnitsEventPrimaryUpdate,2025-02-13 15:23:22.287,2025-02-13 15:23:22.330,17433,17433,17433,1
1147151132,6,proc_AddEventCasenbr,2025-02-13 15:14:07.953,2025-02-13 15:26:10.277,40633,8126,522,5
1924201905,6,proc_VerifySOKey,2025-02-13 15:13:24.933,2025-02-13 15:26:31.683,4958,127,103,39
1431676148,6,proc_MonitorEventsRegionsGet,2025-02-13 15:15:18.553,2025-02-13 15:21:32.110,9833,1229,326,8
1527676490,6,proc_MonitorUnitStatusRegionsGet,2025-02-13 15:15:18.547,2025-02-13 15:21:32.110,21030,2628,404,8
1268199568,6,proc_UnitsOutOfServiceByUnitIdUpdate,2025-02-13 15:13:59.707,2025-02-13 15:21:19.060,41101,13700,7955,3
203147769,4,sysmail_help_admin_account_sp,2025-02-13 20:11:58.023,2025-02-13 20:11:58.060,4270,1423,306,3
395148453,4,sysmail_logmailevent_sp,2025-02-13 20:11:57.900,2025-02-13 15:23:26.920,8904,2226,1482,4
724197630,6,proc_TimerEventInsert,2025-02-13 15:19:10.237,2025-02-13 15:25:21.953,43157,10789,11115,4
1044198770,6,proc_UnitsDispatchJsonListUpdate,2025-02-13 15:15:26.543,2025-02-13 15:15:26.583,15880,15880,15880,1
1245247491,6,proc_CallGuideGetByAgency,2025-02-13 15:20:01.057,2025-02-13 15:23:15.817,35142,11714,366,3
663673412,6,proc_FindCommonNameAddress,2025-02-13 15:13:52.510,2025-02-13 15:23:40.570,15227,5075,6712,3
1620200822,6,proc_ValidateEventAssociations,2025-02-13 15:16:18.260,2025-02-13 15:19:36.080,3666,1833,1997,2
343672272,6,proc_EventHoldUpdate,2025-02-13 15:19:10.180,2025-02-13 15:25:21.767,39389,9847,18896,4
1501248403,6,proc_ResourceValidationDataGet,2025-02-13 15:19:58.027,2025-02-13 15:19:58.040,3305,3305,3305,1
75147313,4,sysmail_help_profile_sp,2025-02-13 20:11:58.040,2025-02-13 20:11:58.043,3209,3209,3209,1
388196433,6,proc_StatesGetAll,2025-02-13 15:17:26.420,2025-02-13 15:26:27.753,4722,295,120,16
68195293,6,proc_ResourceLogoff,2025-02-13 15:16:11.047,2025-02-13 15:16:11.063,10759,10759,10759,1
1764201335,6,proc_ValidateUnitsCoverage,2025-02-13 15:13:32.730,2025-02-13 15:22:56.733,2833,404,311,7
468196718,6,proc_TerminalInformationGet,2025-02-13 15:16:30.550,2025-02-13 15:23:15.290,17287,4321,731,4
1652200936,6,proc_ValidateEventType,2025-02-13 15:17:26.410,2025-02-13 15:26:27.747,2768,125,106,22
507148852,4,sp_SendMailQueues,2025-02-13 15:13:26.800,2025-02-13 15:13:26.800,2647,2647,2647,1
1636200879,6,proc_ValidateEventForDeleteHold,2025-02-13 15:15:15.343,2025-02-13 15:25:21.683,2534,506,473,5
1479676319,6,proc_MonitorUnitStatusDeleteUpdate,2025-02-13 15:21:14.023,2025-02-13 15:21:14.057,35969,35969,35969,1
1197247320,6,proc_FindAddress,2025-02-13 15:23:41.900,2025-02-13 15:23:41.900,4301,4301,4301,1
1579152671,6,proc_AniAliPositionExcluded,2025-02-13 15:13:24.567,2025-02-13 15:23:30.723,2372,338,242,7
1444200195,6,proc_UserAgencyMatchesEvent,2025-02-13 15:14:07.457,2025-02-13 15:26:10.217,2339,389,210,6
1659152956,6,proc_Auth_GetUserIdentifierClaims,2025-02-13 15:16:30.550,2025-02-13 15:23:15.260,2269,567,579,4
1140199112,6,proc_UnitsEnrouteJsonListUpdate,2025-02-13 15:15:26.610,2025-02-13 15:15:26.643,4365,4365,4365,1
1447676205,6,proc_MonitorResponsibleRegionsGet,2025-02-13 15:15:18.547,2025-02-13 15:23:15.430,2186,198,138,11
948198428,6,proc_UnitsArriveJsonListUpdate,2025-02-13 15:15:26.657,2025-02-13 15:15:26.693,6327,6327,6327,1
539148966,4,sp_MailItemResultSets,2025-02-13 20:11:57.970,2025-02-13 20:11:57.983,12141,6070,11540,2
1111675008,6,proc_LocationInfoGet,2025-02-13 15:15:03.203,2025-02-13 15:20:22.017,2015,1007,876,2
84195350,6,proc_ResourceLogonActivate,2025-02-13 15:19:58.053,2025-02-13 15:19:58.067,7621,7621,7621,1
1716201164,6,proc_ValidateRegions,2025-02-13 15:21:13.943,2025-02-13 15:21:17.217,1828,914,715,2
583673127,6,proc_EventVehicleGet,2025-02-13 15:19:03.860,2025-02-13 15:26:14.903,1815,259,193,7
1641772906,6,proc_MunicipalityIdByCodeGet,2025-02-13 15:18:05.703,2025-02-13 15:26:27.820,5605,467,78,12
2023678257,6,proc_PrevHistSoKeyMetaData,2025-02-13 15:14:41.710,2025-02-13 15:26:31.980,1737,217,179,8
475148738,4,sp_SendMailMessage,2025-02-13 15:13:26.800,2025-02-13 15:13:26.800,1566,1566,1566,1
1609772792,6,proc_Auth_GetSeminoleAgencyCodes,2025-02-13 15:16:30.550,2025-02-13 15:23:15.280,25561,6390,207,4
919674324,6,proc_GetUnitExists,2025-02-13 15:16:30.540,2025-02-13 15:24:49.930,1513,151,86,10
1572200651,6,proc_UserSettingsSave,2025-02-13 15:19:17.753,2025-02-13 15:19:17.760,19568,19568,19568,1
2135678656,6,proc_RegionsGetAll,2025-02-13 15:20:01.030,2025-02-13 15:23:15.723,1477,492,403,3
1611152785,6,proc_Auth_GetDispatchAgenciesByUserDomain,2025-02-13 15:16:30.550,2025-02-13 15:23:15.267,16507,4126,240,4
1643152899,6,proc_Auth_GetUserAppClaims,2025-02-13 15:16:30.550,2025-02-13 15:23:15.293,16322,4080,197,4
1399676034,6,proc_MonitorEventsDeleteUpdate,2025-02-13 15:21:17.230,2025-02-13 15:21:17.247,7303,7303,7303,1
578101100,4,sp_sqlagent_update_agent_xps,2025-02-13 20:11:54.470,2025-02-13 20:11:54.507,1249,1249,1249,1
2011154210,6,proc_CommandEVD,2025-02-13 15:15:15.360,2025-02-13 15:15:15.370,28288,28288,28288,1
727673640,6,proc_ForwardToMnemonicsGetAll,2025-02-13 15:20:01.117,2025-02-13 15:23:15.883,5430,1810,332,3
2130106629,4,sp_sqlagent_create_jobactivity,2025-02-13 20:11:58.177,2025-02-13 20:11:58.180,17533,17533,17533,1
1195151303,6,proc_AgenciesGetAll,2025-02-13 15:20:01.020,2025-02-13 15:23:15.680,1051,350,301,3
395148453,4,sysmail_logmailevent_sp,2025-02-13 20:11:57.123,2025-02-13 20:11:57.147,3539,1769,1717,2
2039678314,6,proc_RaceGetAll,2025-02-13 15:20:00.960,2025-02-13 15:23:15.563,2473,824,109,3
743673697,6,proc_GetActiveUser,2025-02-13 15:26:01.097,2025-02-13 15:26:01.103,920,920,920,1
855674096,6,proc_GetEventPrimaryClearedByRadioId,2025-02-13 15:23:22.210,2025-02-13 15:23:22.220,913,913,913,1
594101157,4,sp_sqlagent_has_server_access,2025-02-13 20:11:54.517,2025-02-13 20:11:56.987,9679,9679,9679,1
391672443,6,proc_EventInitializeDateTime,2025-02-13 15:13:24.590,2025-02-13 15:26:27.783,852,21,29,39
100195407,6,proc_SexGetAll,2025-02-13 15:20:00.980,2025-02-13 15:23:15.597,1819,606,138,3
315148168,4,sysmail_help_configure_value_sp,2025-02-13 20:11:57.900,2025-02-13 15:23:26.920,767,191,143,4
1645248916,6,proc_CheckChangesViewed,2025-02-13 15:20:01.247,2025-02-13 15:23:16.373,2017,672,113,3
2103678542,6,proc_ReasonsGetAll,2025-02-13 15:20:00.943,2025-02-13 15:23:15.490,627,209,170,3
315148168,4,sysmail_help_configure_value_sp,2025-02-13 20:11:57.040,2025-02-13 20:11:57.147,613,76,69,8
1386488018,6,proc_AddressIntersectionFromSoKeyGet,2025-02-13 15:15:03.210,2025-02-13 15:20:22.023,557,278,241,2
519672899,6,proc_EventStatusGetAll,2025-02-13 15:20:00.903,2025-02-13 15:23:15.390,551,183,126,3
1591676718,6,proc_MunicipalitiesGetAll,2025-02-13 15:20:01.010,2025-02-13 15:23:15.640,531,177,177,3
1707153127,6,proc_CallSourcesGetAll,2025-02-13 15:20:01.000,2025-02-13 15:23:15.607,508,169,106,3
267147997,4,sysmail_help_profileaccount_sp,2025-02-13 20:11:58.050,2025-02-13 20:11:58.057,472,472,472,1
11147085,4,sysmail_verify_account_sp,2025-02-13 20:11:58.040,2025-02-13 20:11:58.060,460,115,146,4
887674210,6,proc_GetEventTypeCodeExists,2025-02-13 15:15:58.310,2025-02-13 15:18:56.237,448,224,234,2
594153212,6,proc_MiCADResponsibleRadioIdForRegionGet,2025-02-13 15:13:52.177,2025-02-13 15:13:52.180,422,422,422,1
1833773590,4,autoadmin_metadata_query_task_agent_global_data,2025-02-13 20:11:58.513,2025-02-13 20:11:58.550,405,202,151,2
1844201620,6,proc_VerifyReasonCode,2025-02-13 15:15:15.327,2025-02-13 15:15:15.327,5288,5288,5288,1
1785773419,4,autoadmin_metadata_query_schema_version,2025-02-13 20:11:58.497,2025-02-13 20:11:58.497,351,351,351,1
2142630676,4,sysmail_verify_profile_sp,2025-02-13 20:11:58.043,2025-02-13 20:11:58.057,349,174,178,2
299148111,4,sysmail_help_configure_sp,2025-02-13 20:11:58.037,2025-02-13 20:11:58.050,223,111,79,2
2142630676,4,sysmail_verify_profile_sp,2025-02-13 15:13:26.787,2025-02-13 15:13:26.790,205,205,205,1
2110630562,4,sysmail_verify_addressparams_sp,2025-02-13 15:13:26.790,2025-02-13 15:13:26.793,150,37,12,4
